id_filial|ds_filial|id_cidade
6|Filial - 000006|22
9|Filial - 000009|22
83|Filial - 000083|22
92|Filial - 000092|22
111|Filial - 000111|22
137|Filial - 000137|22
213|Filial - 000213|22
257|Filial - 000257|22
348|Filial - 000348|22
393|Filial - 000393|22
435|Filial - 000435|22
498|Filial - 000498|22
505|Filial - 000505|22
583|Filial - 000583|22
586|Filial - 000586|22
591|Filial - 000591|22
595|Filial - 000595|22
603|Filial - 000603|22
630|Filial - 000630|22
637|Filial - 000637|22
641|Filial - 000641|22
729|Filial - 000729|22
731|Filial - 000731|22
748|Filial - 000748|22
788|Filial - 000788|22
817|Filial - 000817|22
825|Filial - 000825|22
867|Filial - 000867|22
869|Filial - 000869|22
926|Filial - 000926|22
1060|Filial - 001060|22
1072|Filial - 001072|22
1084|Filial - 001084|22
1115|Filial - 001115|22
1158|Filial - 001158|22
1160|Filial - 001160|22
1169|Filial - 001169|22
1200|Filial - 001200|22
1226|Filial - 001226|22
1230|Filial - 001230|22
1268|Filial - 001268|22
1288|Filial - 001288|22
1294|Filial - 001294|22
1312|Filial - 001312|22
1332|Filial - 001332|22
1396|Filial - 001396|22
1445|Filial - 001445|22
1487|Filial - 001487|22
1528|Filial - 001528|22
1560|Filial - 001560|22
1565|Filial - 001565|22
1596|Filial - 001596|22
1607|Filial - 001607|22
1624|Filial - 001624|22
1630|Filial - 001630|22
437|Filial - 000437|162
714|Filial - 000714|162
449|Filial - 000449|167
1279|Filial - 001279|359
1313|Filial - 001313|359
1462|Filial - 001462|359
383|Filial - 000383|986
1066|Filial - 001066|986
1407|Filial - 001407|986
1475|Filial - 001475|2411
1075|Filial - 001075|439
966|Filial - 000966|2965
1369|Filial - 001369|2965
1517|Filial - 001517|4200
73|Filial - 000073|1126
1451|Filial - 001451|5540
60|Filial - 000060|5569
67|Filial - 000067|5569
144|Filial - 000144|5569
204|Filial - 000204|5569
287|Filial - 000287|5569
428|Filial - 000428|5569
541|Filial - 000541|5569
553|Filial - 000553|5569
1392|Filial - 001392|5569
1491|Filial - 001491|5569
1520|Filial - 001520|5569
94|Filial - 000094|26
115|Filial - 000115|26
125|Filial - 000125|26
126|Filial - 000126|26
322|Filial - 000322|26
489|Filial - 000489|26
570|Filial - 000570|26
706|Filial - 000706|26
878|Filial - 000878|26
977|Filial - 000977|26
1000|Filial - 001000|26
1028|Filial - 001028|26
1153|Filial - 001153|26
1165|Filial - 001165|26
1173|Filial - 001173|26
1185|Filial - 001185|26
1193|Filial - 001193|26
1397|Filial - 001397|26
1446|Filial - 001446|26
1419|Filial - 001419|459
1093|Filial - 001093|1328
1418|Filial - 001418|1514
1579|Filial - 001579|5884
705|Filial - 000705|423
811|Filial - 000811|1334
1485|Filial - 001485|3050
1141|Filial - 001141|3607
234|Filial - 000234|4092
1400|Filial - 001400|4092
1537|Filial - 001537|4092
1415|Filial - 001415|5995
922|Filial - 000922|24
928|Filial - 000928|294
365|Filial - 000365|694
1426|Filial - 001426|694
56|Filial - 000056|4624
567|Filial - 000567|122
857|Filial - 000857|139
1287|Filial - 001287|1683
1512|Filial - 001512|204
63|Filial - 000063|357
851|Filial - 000851|357
1126|Filial - 001126|357
309|Filial - 000309|1244
